(1)
===============================================================
import numpy as np

#-----------------
# 一個list物件
#-----------------
scores=[80, 65, 83, 91, 50, 72, 46, 62]
  [2,8,55,43,43,46,40],
  [2,8,48,43,56,48,46],
  [2,10,48,42,56,46,35],
  [2,10,60,48,50,46,39],
  [2,10,60,38,53,50,40],
  [2,8,55,42,39,48,47],
  [2,10,56,48,47,50,51],
  [2,8,60,56,41,52,43],
  [2,8,56,50,42,46,48],
  [2,8,51,45,49,44,38],
  [2,8,60,46,42,48,37],
  [2,8,51,48,46,46,38],
  [2,8,60,50,43,48,43],
  [2,10,60,53,46,35,42],
  [2,10,51,60,46,44,43],
  [2,8,52,56,50,39,43],
  [2,8,60,42,37,46,38],
  [2,8,55,43,46,50,47],
  [2,10,60,40,50,41,40],
  [2,8,60,31,46,40,40],
  [2,8,51,48,43,50,49],
  [2,8,49,53,47,52,46],
  [2,8,48,37,49,41,49],
  [2,8,43,50,56,40,40],
  [2,10,60,43,52,46,41],
  [2,8,60,44,53,46,34],
  [2,8,60,35,49,46,32],
  [2,12,49,50,53,41,46],
  [2,8,48,50,43,48,46],
  [2,8,55,48,52,35,44],
  [2,8,51,53,56,55,52],
  [2,8,55,48,49,41,39],
  [2,10,60,45,49,43,49],
  [2,10,55,40,56,40,40],
  [2,8,56,48,42,42,45],
  [2,8,51,35,49,32,33],
  [2,8,60,48,39,40,42],
  [2,10,56,50,47,50,49],
  [2,8,60,34,52,41,43],
  [2,10,55,42,56,44,39],
  [2,8,51,43,46,55,47],
  [2,10,51,53,52,41,49],
  [2,8,60,53,33,50,40],
  [2,8,43,45,46,50,47],
  [2,8,52,56,40,50,42],
  [2,8,55,43,39,44,43],
  [2,8,55,43,52,46,47],
  [2,8,55,43,52,46,46],
  [2,8,51,50,46,39,38],
  [2,10,48,45,41,52,44],
  [2,6,55,38,49,36,42],
  [2,8,55,50,43,48,52],
  [2,8,55,38,49,52,44],
  [2,10,51,43,41,55,47],
  [2,10,48,42,49,43,42],
  [2,8,51,48,41,55,41],
  [2,10,51,40,41,50,42],
  [2,8,49,44,50,52,48],
  [2,8,55,42,49,43,40],
  [2,8,55,50,41,41,52],
  [2,8,43,45,52,39,50],
  [2,10,60,48,37,36,39],
  [2,8,55,43,39,43,46],
  [2,8,43,45,46,50,47],
  [2,8,51,45,49,43,52],
  [2,8,55,45,49,41,52],
  [2,8,60,53,42,42,51],
  [2,10,56,53,47,46,43],
  [2,8,56,46,53,46,43],
  [2,8,60,42,41,44,40],
  [2,10,51,43,39,48,46],
  [2,10,55,56,39,46,35],
  [2,8,55,45,56,50,49],
  [2,10,55,43,49,36,50],
  [2,8,55,45,43,41,42],
  [2,8,60,50,46,46,36],
  [2,8,60,45,41,40,49],
  [2,8,56,44,53,50,45],
  [2,8,55,43,39,46,42],
  [2,8,60,42,35,48,44],
  [2,12,60,56,37,44,25],
  [2,8,55,53,43,41,46],
  [2,8,55,37,49,55,49],
  [2,8,60,38,49,34,47],
  [2,10,60,40,52,37,35],
  [2,8,60,53,46,48,38],
  [2,8,55,43,39,44,49],
  [2,8,52,38,57,50,46],
  [2,8,56,40,45,46,45],
  [2,8,60,43,52,50,50],
  [2,10,55,40,43,44,47],
  [2,10,60,60,46,44,44],
  [2,8,51,38,49,43,52],
  [2,10,60,50,53,42,34],
  [2,8,55,53,46,46,43],
  [2,8,60,40,43,43,36],
  [2,10,60,43,56,41,43],
  [2,10,60,50,46,48,46],
  [2,8,45,53,49,48,39],
  [2,8,60,25,46,44,46],
  [2,8,56,50,45,48,51],
  [2,10,60,44,47,41,48],
  [2,8,60,50,43,50,57],
  [2,10,52,42,50,55,48],
  [2,8,52,48,57,52,42],
  [2,8,60,43,39,48,49],
  [2,8,55,45,46,43,46],
  [2,8,55,50,52,44,43],
  [2,8,51,56,46,46,52],
  [2,8,55,43,39,44,49],
  [2,10,52,46,45,55,49],
  [2,10,60,45,46,52,43],
  [2,10,55,43,49,39,41],
  [2,8,60,45,43,55,40],
  [2,10,48,60,43,48,39],
  [2,8,60,48,56,46,54],
  [2,8,60,45,41,40,41],
  [2,10,48,50,49,50,49],
  [2,8,48,42,43,50,54],
  [2,8,56,44,40,52,48],
  [2,8,60,42,43,41,35],
  [2,10,51,50,39,46,46],
  [2,10,51,45,49,44,50],
  [2,10,60,50,46,34,50],
  [2,8,56,46,53,46,45],
  [2,10,48,40,49,41,43],
  [2,10,42,46,53,48,45],
  [2,10,51,50,41,55,54],
  [2,8,55,43,52,46,49],
  [2,8,51,48,46,46,36],
  [2,8,51,45,49,40,50],
  [2,8,49,48,53,52,46],
  [2,10,60,42,50,50,43],
  [2,10,60,40,46,43,40],
  [2,10,60,45,52,43,43],
  [2,10,55,43,49,46,46],
  [2,8,52,46,53,42,49],
  [2,8,51,42,46,46,43],
  [2,8,60,42,52,46,41],
  [2,10,48,42,43,52,43],
  [2,8,51,50,46,48,47],
  [2,12,55,50,43,40,46],
  [2,10,60,48,45,46,49],
  [2,10,51,43,39,48,49],
  [2,8,55,48,49,50,44],
  [2,6,55,45,43,43,43],
  [2,10,56,46,42,48,37],
  [2,8,56,50,42,50,39],
  [2,8,56,44,50,44,46],
  [2,10,60,50,36,46,46],
  [2,10,60,56,40,46,46],
  [2,8,60,43,39,50,36],
  [2,10,56,50,53,52,49],
  [2,6,60,40,39,46,44],
  [2,10,60,42,46,43,46],
  [2,8,55,37,43,44,54],
  [2,8,60,42,52,40,41],
  [2,12,55,48,52,44,43],
  [2,8,60,50,37,44,40],
  [2,8,60,38,56,50,47],
  [2,8,60,42,53,42,45],
  [2,12,60,48,45,48,45],
  [2,10,49,50,42,52,46],
  [2,10,60,53,47,39,48],
  [2,8,60,42,49,52,49],
  [2,10,56,53,60,42,45],
  [2,10,52,53,40,48,42],
  [2,8,41,48,46,50,49],
  [2,10,51,42,43,50,46],
  [2,8,60,50,39,44,47],
  [2,6,44,44,53,55,45],
  [2,8,55,45,37,50,52],
  [2,6,55,38,56,43,36],
  [2,8,60,53,39,50,54],
  [2,8,55,48,52,52,46],
  [2,8,60,48,39,41,34],
  [2,10,60,45,35,46,40],
  [2,8,48,27,56,44,46],
  [2,8,56,53,42,50,48],
  [2,8,48,38,49,48,49],
  [2,8,55,42,37,48,46],
  [2,8,56,46,47,48,45],
  [2,8,55,53,52,55,57],
  [2,8,60,50,56,48,57],
  [2,8,60,50,41,55,44],
  [2,10,60,42,40,44,46],
  [2,10,60,42,46,48,46],
  [2,10,56,53,40,48,51],
  [2,10,60,50,57,50,46],
  [2,10,60,50,46,48,49],
  [2,10,56,46,47,50,45],
  [2,8,60,53,39,50,42],
  [2,8,51,43,41,48,49],
  [2,12,55,53,41,43,47],
  [2,8,55,42,46,46,41],
  [2,10,49,46,50,42,45],
  [2,10,56,46,38,50,39],
  [2,8,48,43,46,43,50],
  [2,10,56,56,42,55,41],
  [2,8,55,45,39,46,44],
  [2,8,52,46,34,60,46],
  [2,8,48,45,49,52,46],
  [2,8,60,48,49,48,47],
  [2,10,51,48,39,48,43],
  [2,10,56,48,57,42,45],
  [2,8,52,46,36,55,45],
  [2,10,48,43,46,50,47],
  [2,10,51,48,60,50,42],
  [2,8,60,56,31,46,50],
  [2,10,48,43,43,50,43],
  [2,8,60,53,37,43,43],
  [2,12,52,40,50,50,49],
  [2,8,55,56,43,52,47],
  [2,10,48,53,43,43,43],
  [2,8,56,42,45,48,48],
  [2,8,51,56,35,48,49],
  [2,8,56,53,40,55,43],
  [2,10,60,50,46,40,41],
  [2,8,51,48,41,55,50],
  [2,10,60,50,35,43,46],
  [2,10,51,53,56,52,52],
  [2,8,60,42,57,42,45],
  [2,12,52,53,42,44,46],
  [2,10,56,44,42,46,42],
  [2,8,49,53,40,48,41],
  [2,10,60,46,50,60,57],
  [2,12,49,50,45,46,43],
  [2,10,49,48,57,46,39],
  [2,10,60,46,47,48,45],
  [2,10,60,45,43,46,39],
  [2,8,56,50,47,42,49],
  [2,8,48,43,41,52,52],
  [2,10,48,50,52,40,54],
  [2,8,55,50,37,44,49],
  [2,10,51,60,39,46,41],
  [2,10,51,53,41,48,49],
  [1,8,51,37,56,41,44],
  [1,8,55,29,49,43,38],
  [1,8,60,45,41,44,41],
  [1,8,55,32,43,50,44],
  [1,8,47,48,45,50,42],
  [1,6,60,46,45,52,43],
  [1,8,49,48,40,52,45],
  [1,6,49,44,40,38,27],
  [1,8,60,40,52,41,41],
  [1,8,45,48,43,52,52],
  [1,8,60,35,49,48,50],
  [1,8,51,48,52,46,52],
  [1,8,39,40,60,50,47],
  [1,6,55,50,52,52,44],
  [1,8,60,38,43,35,46],
  [1,8,40,50,47,46,48],
  [1,10,60,37,43,44,35],
  [1,8,55,42,43,50,57],
  [1,8,51,42,43,52,52],
  [1,10,49,42,57,44,49],
  [1,10,42,42,47,50,49],
  [1,8,56,48,42,46,41],
  [1,8,60,50,39,46,49],
  [1,8,56,38,42,48,48],
  [1,6,55,45,49,41,47],
  [1,10,55,42,43,44,43],
  [1,8,55,38,46,37,47],
  [1,8,60,43,49,44,47],
  [1,8,52,50,53,44,42],
  [1,8,36,53,45,48,49],
  [1,10,40,48,57,52,51],
  [1,8,56,48,42,52,51],
  [1,6,60,56,49,46,52],
  [1,8,48,48,46,50,50],
  [1,8,55,43,52,43,57],
  [1,8,56,46,36,52,49],
  [1,8,55,43,49,55,50],
  [1,8,51,45,46,50,44],
  [1,8,60,48,42,60,46],
  [1,6,52,42,57,41,48],
  [1,8,34,53,53,50,45],
  [1,8,60,48,31,48,46],
  [1,8,60,44,40,60,46],
  [1,8,51,38,39,44,57],
  [1,8,55,43,52,43,41],
  [1,8,51,43,43,50,44],
  [1,8,51,53,41,41,46],
  [1,8,51,38,43,52,44],
  [1,8,60,46,50,46,55],
  [1,8,55,42,43,46,49],
  [1,8,49,53,57,48,49],
  [1,8,52,46,50,39,45],
  [1,8,60,48,46,46,42],
  [1,8,52,53,50,50,48],
  [1,8,51,50,52,50,50],
  [1,8,51,50,60,52,52],
  [1,8,55,43,49,50,60],
  [1,8,41,56,56,43,41],
  [1,8,47,50,53,36,52],
  [1,8,55,48,39,48,44],
  [1,8,55,32,49,41,41],
  [1,8,56,46,57,60,49],
  [1,8,48,48,46,44,47],
  [1,8,43,48,56,50,46],
  [1,8,56,48,47,50,42],
  [1,8,60,48,41,48,32],
  [1,8,60,56,30,48,41]]
 
#---------------------------
# 原始資料行列轉換
#---------------------------
t=np.array(scores)
data=t.transpose()

#---------------------------
# 繪圖
#---------------------------
fig = plt.figure()
sub = fig.add_subplot(111)
sub.plot(data[2][data[0]==1], data[3][data[0]==1], 'bd', alpha=0.1)
sub.plot(data[2][data[0]==2], data[3][data[0]==2], 'ro', alpha=0.1)

#---------------------------
# 設定x軸及y軸標題
#---------------------------
plt.xlabel('English')
plt.ylabel('Chinese')


#---------------------------
# 儲存圖檔
#---------------------------
fig.savefig('graph.png')




(7)
===============================================================
鳶尾花資料集
===============================================================
import matplotlib.pyplot as plt
import numpy as np

#--------------------------------------------------------------------------------------------
# 花瓣長, 花瓣寬, 花萼長, 花萼寬, 花種編號 (山鳶尾花:1, 變色鳶尾花:2, 維吉尼亞鳶尾花:3)
#--------------------------------------------------------------------------------------------
iris=[
  [5.1,3.5,1.4,0.2,1],
  [4.9,3.0,1.4,0.2,1],
  [4.7,3.2,1.3,0.2,1],
  [4.6,3.1,1.5,0.2,1],
  [5.0,3.6,1.4,0.2,1],
  [5.4,3.9,1.7,0.4,1],
  [4.6,3.4,1.4,0.3,1],
  [5.0,3.4,1.5,0.2,1],
  [4.4,2.9,1.4,0.2,1],
  [4.9,3.1,1.5,0.1,1],
  [5.4,3.7,1.5,0.2,1],
  [4.8,3.4,1.6,0.2,1],
  [4.8,3.0,1.4,0.1,1],
  [4.3,3.0,1.1,0.1,1],
  [5.8,4.0,1.2,0.2,1],
  [5.7,4.4,1.5,0.4,1],
  [5.4,3.9,1.3,0.4,1],
  [5.1,3.5,1.4,0.3,1],
  [5.7,3.8,1.7,0.3,1],
  [5.1,3.8,1.5,0.3,1],
  [5.4,3.4,1.7,0.2,1],
  [5.1,3.7,1.5,0.4,1],
  [4.6,3.6,1.0,0.2,1],
  [5.1,3.3,1.7,0.5,1],
  [4.8,3.4,1.9,0.2,1],
  [5.0,3.0,1.6,0.2,1],
  [5.0,3.4,1.6,0.4,1],
  [5.2,3.5,1.5,0.2,1],
  [5.2,3.4,1.4,0.2,1],
  [4.7,3.2,1.6,0.2,1],
  [4.8,3.1,1.6,0.2,1],
  [5.4,3.4,1.5,0.4,1],
  [5.2,4.1,1.5,0.1,1],
  [5.5,4.2,1.4,0.2,1],
  [4.9,3.1,1.5,0.1,1],
  [5.0,3.2,1.2,0.2,1],
  [5.5,3.5,1.3,0.2,1],
  [4.9,3.1,1.5,0.1,1],
  [4.4,3.0,1.3,0.2,1],
  [5.1,3.4,1.5,0.2,1],
  [5.0,3.5,1.3,0.3,1],
  [4.5,2.3,1.3,0.3,1],
  [4.4,3.2,1.3,0.2,1],
  [5.0,3.5,1.6,0.6,1],
  [5.1,3.8,1.9,0.4,1],
  [4.8,3.0,1.4,0.3,1],
  [5.1,3.8,1.6,0.2,1],
  [4.6,3.2,1.4,0.2,1],
  [5.3,3.7,1.5,0.2,1],
  [5.0,3.3,1.4,0.2,1],
  [7.0,3.2,4.7,1.4,2],
  [6.4,3.2,4.5,1.5,2],
  [6.9,3.1,4.9,1.5,2],
  [5.5,2.3,4.0,1.3,2],
  [6.5,2.8,4.6,1.5,2],
  [5.7,2.8,4.5,1.3,2],
  [6.3,3.3,4.7,1.6,2],
  [4.9,2.4,3.3,1.0,2],
  [6.6,2.9,4.6,1.3,2],
  [5.2,2.7,3.9,1.4,2],
  [5.0,2.0,3.5,1.0,2],
  [5.9,3.0,4.2,1.5,2],
  [6.0,2.2,4.0,1.0,2],
  [6.1,2.9,4.7,1.4,2],
  [5.6,2.9,3.6,1.3,2],
  [6.7,3.1,4.4,1.4,2],
  [5.6,3.0,4.5,1.5,2],
  [5.8,2.7,4.1,1.0,2],
  [6.2,2.2,4.5,1.5,2],
  [5.6,2.5,3.9,1.1,2],
  [5.9,3.2,4.8,1.8,2],
  [6.1,2.8,4.0,1.3,2],
  [6.3,2.5,4.9,1.5,2],
  [6.1,2.8,4.7,1.2,2],
  [6.4,2.9,4.3,1.3,2],
  [6.6,3.0,4.4,1.4,2],
  [6.8,2.8,4.8,1.4,2],
  [6.7,3.0,5.0,1.7,2],
  [6.0,2.9,4.5,1.5,2],
  [5.7,2.6,3.5,1.0,2],
  [5.5,2.4,3.8,1.1,2],
  [5.5,2.4,3.7,1.0,2],
  [5.8,2.7,3.9,1.2,2],
  [6.0,2.7,5.1,1.6,2],
  [5.4,3.0,4.5,1.5,2],
  [6.0,3.4,4.5,1.6,2],
  [6.7,3.1,4.7,1.5,2],
  [6.3,2.3,4.4,1.3,2],
  [5.6,3.0,4.1,1.3,2],
  [5.5,2.5,4.0,1.3,2],
  [5.5,2.6,4.4,1.2,2],
  [6.1,3.0,4.6,1.4,2],
  [5.8,2.6,4.0,1.2,2],
  [5.0,2.3,3.3,1.0,2],
  [5.6,2.7,4.2,1.3,2],
  [5.7,3.0,4.2,1.2,2],
  [5.7,2.9,4.2,1.3,2],
  [6.2,2.9,4.3,1.3,2],
  [5.1,2.5,3.0,1.1,2],
  [5.7,2.8,4.1,1.3,2],
  [6.3,3.3,6.0,2.5,3],
  [5.8,2.7,5.1,1.9,3],
  [7.1,3.0,5.9,2.1,3],
  [6.3,2.9,5.6,1.8,3],
  [6.5,3.0,5.8,2.2,3],
  [7.6,3.0,6.6,2.1,3],
  [4.9,2.5,4.5,1.7,3],
  [7.3,2.9,6.3,1.8,3],
  [6.7,2.5,5.8,1.8,3],
  [7.2,3.6,6.1,2.5,3],
  [6.5,3.2,5.1,2.0,3],
  [6.4,2.7,5.3,1.9,3],
  [6.8,3.0,5.5,2.1,3],
  [5.7,2.5,5.0,2.0,3],
  [5.8,2.8,5.1,2.4,3],
  [6.4,3.2,5.3,2.3,3],
  [6.5,3.0,5.5,1.8,3],
  [7.7,3.8,6.7,2.2,3],
  [7.7,2.6,6.9,2.3,3],
  [6.0,2.2,5.0,1.5,3],
  [6.9,3.2,5.7,2.3,3],
  [5.6,2.8,4.9,2.0,3],
  [7.7,2.8,6.7,2.0,3],
  [6.3,2.7,4.9,1.8,3],
  [6.7,3.3,5.7,2.1,3],
  [7.2,3.2,6.0,1.8,3],
  [6.2,2.8,4.8,1.8,3],
  [6.1,3.0,4.9,1.8,3],
  [6.4,2.8,5.6,2.1,3],
  [7.2,3.0,5.8,1.6,3],
  [7.4,2.8,6.1,1.9,3],
  [7.9,3.8,6.4,2.0,3],
  [6.4,2.8,5.6,2.2,3],
  [6.3,2.8,5.1,1.5,3],
  [6.1,2.6,5.6,1.4,3],
  [7.7,3.0,6.1,2.3,3],
  [6.3,3.4,5.6,2.4,3],
  [6.4,3.1,5.5,1.8,3],
  [6.0,3.0,4.8,1.8,3],
  [6.9,3.1,5.4,2.1,3],
  [6.7,3.1,5.6,2.4,3],
  [6.9,3.1,5.1,2.3,3],
  [5.8,2.7,5.1,1.9,3],
  [6.8,3.2,5.9,2.3,3],
  [6.7,3.3,5.7,2.5,3],
  [6.7,3.0,5.2,2.3,3],
  [6.3,2.5,5.0,1.9,3],
  [6.5,3.0,5.2,2.0,3],
  [6.2,3.4,5.4,2.3,3],
  [5.9,3.0,5.1,1.8,3]]
  
#---------------------------
# 原始資料行列轉換
#---------------------------
t=np.array(iris)
data=t.transpose()

#---------------------------
# 繪圖
#---------------------------
fig = plt.figure()
sub = fig.add_subplot(111)
sub.plot(data[0][data[4]==1], data[1][data[4]==1], 'bd', alpha=0.2)
sub.plot(data[0][data[4]==2], data[1][data[4]==2], 'ro', alpha=0.2)

#---------------------------
# 設定x軸及y軸標題
#---------------------------
plt.xlabel('sp-length')
plt.ylabel('sp-width')

#---------------------------
# 儲存圖檔
#---------------------------
fig.savefig('graph.png')




(8)
===============================================================
進行分類
===============================================================
import matplotlib.pyplot as plt
import numpy as np

#--------------------------------------------------------------------------------------------
# 花瓣長, 花瓣寬, 花萼長, 花萼寬, 花種編號 (山鳶尾花:1, 變色鳶尾花:2, 維吉尼亞鳶尾花:3)
#--------------------------------------------------------------------------------------------

#---------------------------
# 訓練資料
#---------------------------
iris_training=[
  [5.1,3.5,1.4,0.2,1],
  [4.9,3.0,1.4,0.2,1],
  [4.7,3.2,1.3,0.2,1],
  [4.6,3.1,1.5,0.2,1],
  [5.0,3.6,1.4,0.2,1],
  [5.4,3.9,1.7,0.4,1],
  [4.6,3.4,1.4,0.3,1],
  [5.0,3.4,1.5,0.2,1],
  [4.4,2.9,1.4,0.2,1],
  [4.9,3.1,1.5,0.1,1],
  [5.4,3.7,1.5,0.2,1],
  [4.8,3.4,1.6,0.2,1],
  [4.8,3.0,1.4,0.1,1],
  [4.3,3.0,1.1,0.1,1],
  [5.8,4.0,1.2,0.2,1],
  [5.7,4.4,1.5,0.4,1],
  [5.4,3.9,1.3,0.4,1],
  [5.1,3.5,1.4,0.3,1],
  [5.7,3.8,1.7,0.3,1],
  [5.1,3.8,1.5,0.3,1],
  [5.4,3.4,1.7,0.2,1],
  [5.1,3.7,1.5,0.4,1],
  [4.6,3.6,1.0,0.2,1],
  [5.1,3.3,1.7,0.5,1],
  [4.8,3.4,1.9,0.2,1],
  [5.0,3.0,1.6,0.2,1],
  [5.0,3.4,1.6,0.4,1],
  [5.2,3.5,1.5,0.2,1],
  [5.2,3.4,1.4,0.2,1],
  [4.7,3.2,1.6,0.2,1],
  [4.8,3.1,1.6,0.2,1],
  [5.4,3.4,1.5,0.4,1],
  [5.2,4.1,1.5,0.1,1],
  [5.5,4.2,1.4,0.2,1],
  [4.9,3.1,1.5,0.1,1],
  [5.0,3.2,1.2,0.2,1],
  [5.5,3.5,1.3,0.2,1],
  [4.9,3.1,1.5,0.1,1],
  [4.4,3.0,1.3,0.2,1],
  [5.1,3.4,1.5,0.2,1],
  [7.0,3.2,4.7,1.4,2],
  [6.4,3.2,4.5,1.5,2],
  [6.9,3.1,4.9,1.5,2],
  [5.5,2.3,4.0,1.3,2],
  [6.5,2.8,4.6,1.5,2],
  [5.7,2.8,4.5,1.3,2],
  [6.3,3.3,4.7,1.6,2],
  [4.9,2.4,3.3,1.0,2],
  [6.6,2.9,4.6,1.3,2],
  [5.2,2.7,3.9,1.4,2],
  [5.0,2.0,3.5,1.0,2],
  [5.9,3.0,4.2,1.5,2],
  [6.0,2.2,4.0,1.0,2],
  [6.1,2.9,4.7,1.4,2],
  [5.6,2.9,3.6,1.3,2],
  [6.7,3.1,4.4,1.4,2],
  [5.6,3.0,4.5,1.5,2],
  [5.8,2.7,4.1,1.0,2],
  [6.2,2.2,4.5,1.5,2],
  [5.6,2.5,3.9,1.1,2],
  [5.9,3.2,4.8,1.8,2],
  [6.1,2.8,4.0,1.3,2],
  [6.3,2.5,4.9,1.5,2],
  [6.1,2.8,4.7,1.2,2],
  [6.4,2.9,4.3,1.3,2],
  [6.6,3.0,4.4,1.4,2],
  [6.8,2.8,4.8,1.4,2],
  [6.7,3.0,5.0,1.7,2],
  [6.0,2.9,4.5,1.5,2],
  [5.7,2.6,3.5,1.0,2],
  [5.5,2.4,3.8,1.1,2],
  [5.5,2.4,3.7,1.0,2],
  [5.8,2.7,3.9,1.2,2],
  [6.0,2.7,5.1,1.6,2],
  [5.4,3.0,4.5,1.5,2],
  [6.0,3.4,4.5,1.6,2],
  [6.7,3.1,4.7,1.5,2],
  [6.3,2.3,4.4,1.3,2],
  [5.6,3.0,4.1,1.3,2],
  [5.5,2.5,4.0,1.3,2],
  [6.3,3.3,6.0,2.5,3],
  [5.8,2.7,5.1,1.9,3],
  [7.1,3.0,5.9,2.1,3],
  [6.3,2.9,5.6,1.8,3],
  [6.5,3.0,5.8,2.2,3],
  [7.6,3.0,6.6,2.1,3],
  [4.9,2.5,4.5,1.7,3],
  [7.3,2.9,6.3,1.8,3],
  [6.7,2.5,5.8,1.8,3],
  [7.2,3.6,6.1,2.5,3],
  [6.5,3.2,5.1,2.0,3],
  [6.4,2.7,5.3,1.9,3],
  [6.8,3.0,5.5,2.1,3],
  [5.7,2.5,5.0,2.0,3],
  [5.8,2.8,5.1,2.4,3],
  [6.4,3.2,5.3,2.3,3],
  [6.5,3.0,5.5,1.8,3],
  [7.7,3.8,6.7,2.2,3],
  [7.7,2.6,6.9,2.3,3],
  [6.0,2.2,5.0,1.5,3],
  [6.9,3.2,5.7,2.3,3],
  [5.6,2.8,4.9,2.0,3],
  [7.7,2.8,6.7,2.0,3],
  [6.3,2.7,4.9,1.8,3],
  [6.7,3.3,5.7,2.1,3],
  [7.2,3.2,6.0,1.8,3],
  [6.2,2.8,4.8,1.8,3],
  [6.1,3.0,4.9,1.8,3],
  [6.4,2.8,5.6,2.1,3],
  [7.2,3.0,5.8,1.6,3],
  [7.4,2.8,6.1,1.9,3],
  [7.9,3.8,6.4,2.0,3],
  [6.4,2.8,5.6,2.2,3],
  [6.3,2.8,5.1,1.5,3],
  [6.1,2.6,5.6,1.4,3],
  [7.7,3.0,6.1,2.3,3],
  [6.3,3.4,5.6,2.4,3],
  [6.4,3.1,5.5,1.8,3],
  [6.0,3.0,4.8,1.8,3],
  [6.9,3.1,5.4,2.1,3]]
  
#---------------------------
# 測試資料
#---------------------------
iris_testing=[
  [5.0,3.5,1.3,0.3,1],
  [4.5,2.3,1.3,0.3,1],
  [4.4,3.2,1.3,0.2,1],
  [5.0,3.5,1.6,0.6,1],
  [5.1,3.8,1.9,0.4,1],
  [4.8,3.0,1.4,0.3,1],
  [5.1,3.8,1.6,0.2,1],
  [4.6,3.2,1.4,0.2,1],
  [5.3,3.7,1.5,0.2,1],
  [5.0,3.3,1.4,0.2,1],
  [5.5,2.6,4.4,1.2,2],
  [6.1,3.0,4.6,1.4,2],
  [5.8,2.6,4.0,1.2,2],
  [5.0,2.3,3.3,1.0,2],
  [5.6,2.7,4.2,1.3,2],
  [5.7,3.0,4.2,1.2,2],
  [5.7,2.9,4.2,1.3,2],
  [6.2,2.9,4.3,1.3,2],
  [5.1,2.5,3.0,1.1,2],
  [5.7,2.8,4.1,1.3,2],
  [6.7,3.1,5.6,2.4,3],
  [6.9,3.1,5.1,2.3,3],
  [5.8,2.7,5.1,1.9,3],
  [6.8,3.2,5.9,2.3,3],
  [6.7,3.3,5.7,2.5,3],
  [6.7,3.0,5.2,2.3,3],
  [6.3,2.5,5.0,1.9,3],
  [6.5,3.0,5.2,2.0,3],
  [6.2,3.4,5.4,2.3,3],
  [5.9,3.0,5.1,1.8,3]] 
   
#---------------------------
# 原始資料行列轉換
#---------------------------
t=np.array(iris_training)
data=t.transpose()

#---------------------------
# 山鳶尾花(1)中心點
#---------------------------
length_1=np.mean(data[0][data[4]==1])
width_1 =np.mean(data[1][data[4]==1])

print('山鳶尾花')
print('花瓣長:', length_1)
print('花瓣寬:', width_1)
print('-'*20)

#---------------------------
# 變色鳶尾花(2)中心點
#---------------------------
length_2=np.mean(data[0][data[4]==2])
width_2 =np.mean(data[1][data[4]==2])

print('變色鳶尾花')
print('花瓣長:', length_2)
print('花瓣寬:', width_2)
print('-'*20)

#---------------------------
# 維吉尼亞鳶尾花(3)中心點
#---------------------------
length_3=np.mean(data[0][data[4]==3])
width_3 =np.mean(data[1][data[4]==3])

print('維吉尼亞鳶尾花')
print('花瓣長:', length_3)
print('花瓣寬:', width_3)
print('-'*20)

#---------------------------
# 繪圖
#---------------------------
fig = plt.figure()

sub = fig.add_subplot(111)
sub.plot(data[0][data[4]==1], data[1][data[4]==1], 'b^', alpha=0.1)
sub.plot(data[0][data[4]==2], data[1][data[4]==2], 'rv', alpha=0.1)
sub.plot(data[0][data[4]==3], data[1][data[4]==3], 'g+', alpha=0.1)

#---------------------------
# 繪出各鳶尾花中心點
#---------------------------
sub.plot(length_1, width_1, 'bs', alpha=1.0)
sub.plot(length_2, width_2, 'rs', alpha=1.0)
sub.plot(length_3, width_3, 'gs', alpha=1.0)

#---------------------------
# 進行未知數據的分類
#---------------------------


#---------------------------
# 設定x軸及y軸標題
#---------------------------
plt.xlabel('sp-length')
plt.ylabel('sp-width')

#---------------------------
# 存成圖檔
#---------------------------
fig.savefig('graph.png')




(9-1, 程式部分)
===============================================================
進行分類 (資料與程式分開)
===============================================================
import matplotlib.pyplot as plt
import numpy as np
import random

#--------------------------------------------------------------------------
# 花瓣長, 花瓣寬, 花萼長, 花萼寬, 花種 
# (山鳶尾花:setosa, 變色鳶尾花:versicolor, 維吉尼亞鳶尾花:virginica)
#--------------------------------------------------------------------------

data=np.genfromtxt('iris.csv',  names=['spetal_length' , 'spetal_width', 'petal_length', 'petal_width', 'category'], delimiter=',')

#--------------------
# 亂數重排資料
#--------------------
random.shuffle(data)

#--------------------------------
# 將資料分成訓練資料及測試資料
#--------------------------------
training_data=data[:120]
testing_data=data[120:]

#--------------------------------
# (訓練資料)各品種資料
#--------------------------------
training_1 = training_data['category']==1
training_2 = training_data['category']==2
training_3 = training_data['category']==3


#--------------------------------
# (訓練資料)山鳶尾花(1)中心點
#--------------------------------
length_1=np.mean(training_data['spetal_length'][training_1])
width_1 =np.mean(training_data['spetal_width'][training_1])

print('山鳶尾花')
print('花瓣長:', length_1)
print('花瓣寬:', width_1)
print('-'*20)

#-----------------------------------
# (訓練資料)變色鳶尾花(2)中心點
#-----------------------------------
length_2=np.mean(training_data['spetal_length'][training_2])
width_2 =np.mean(training_data['spetal_width'][training_2])

print('變色鳶尾花')
print('花瓣長:', length_2)
print('花瓣寬:', width_2)
print('-'*20)

#--------------------------------------
